transaction_id,atm_location,transaction_type,amount,transaction_time,customer_id,status
REAL000297,University Campus,withdrawal,100.0,2026-04-08 23:16:05.217970,CUST9259,success
REAL000298,Hospital Complex,withdrawal,500.0,2026-03-10 10:23:05.218100,CUST3479,success
REAL000299,Hospital Complex,withdrawal,200.0,2026-03-04 18:19:05.218256,CUST8851,success
REAL000300,Hospital Complex,deposit,222.91,2026-04-11 04:05:05.218430,CUST1342,success
REAL000301,Airport Terminal,balance_check,0.0,2026-04-07 23:23:05.218638,CUST7748,success
REAL000302,University Campus,balance_check,0.0,2026-03-12 15:49:05.218769,CUST1771,success
REAL000303,Downtown Branch,transfer,620.62,2026-03-28 18:25:05.218898,CUST5005,success
REAL000304,Airport Terminal,withdrawal,500.0,2026-04-03 02:57:05.219033,CUST8616,success
REAL000305,Downtown Branch,withdrawal,140.0,2026-03-15 18:29:05.219189,CUST7796,success
REAL000306,Hospital Complex,withdrawal,40.0,2026-03-01 16:01:05.219343,CUST4828,success
REAL000307,Downtown Branch,deposit,854.33,2026-03-07 18:15:05.219496,CUST1855,success
REAL000308,Shopping Mall,withdrawal,200.0,2026-02-23 15:28:05.219665,CUST2356,success
REAL000309,Hospital Complex,withdrawal,120.0,2026-04-18 23:29:05.219801,CUST7588,success
REAL000310,Shopping Mall,balance_check,0.0,2026-03-11 15:41:05.219963,CUST9365,success
REAL000311,Downtown Branch,withdrawal,200.0,2026-03-28 02:20:05.220092,CUST9611,success
REAL000312,Airport Terminal,balance_check,0.0,2026-03-23 03:29:05.220245,CUST8922,success
REAL000313,Airport Terminal,withdrawal,400.0,2026-03-21 15:28:05.220373,CUST5658,success
REAL000314,Airport Terminal,balance_check,0.0,2026-03-23 06:06:05.220503,CUST2628,success
REAL000315,Downtown Branch,withdrawal,140.0,2026-03-10 19:07:05.220634,CUST8980,success
REAL000316,Hospital Complex,withdrawal,300.0,2026-03-01 15:38:05.220788,CUST2130,success
REAL000317,Airport Terminal,withdrawal,300.0,2026-02-23 18:00:05.220950,CUST2823,success
REAL000318,Airport Terminal,withdrawal,100.0,2026-04-05 00:28:05.221080,CUST2141,success
REAL000319,Hospital Complex,withdrawal,60.0,2026-03-27 11:30:05.221211,CUST5928,success
REAL000320,Shopping Mall,withdrawal,200.0,2026-03-22 02:59:05.221367,CUST2829,success
REAL000321,University Campus,withdrawal,500.0,2026-03-17 04:21:05.221561,CUST6744,success
REAL000322,Shopping Mall,withdrawal,500.0,2026-02-22 18:45:05.221744,CUST8597,success
REAL000323,Airport Terminal,withdrawal,300.0,2026-03-08 22:18:05.221916,CUST7628,success
REAL000324,Downtown Branch,withdrawal,140.0,2026-03-09 07:32:05.222045,CUST3416,failed
REAL000325,Hospital Complex,withdrawal,100.0,2026-02-26 17:52:05.222201,CUST3352,success
REAL000326,Airport Terminal,balance_check,0.0,2026-02-26 02:10:05.222355,CUST2439,success
REAL000327,Shopping Mall,balance_check,0.0,2026-03-29 19:23:05.222462,CUST1358,success
REAL000328,Hospital Complex,withdrawal,300.0,2026-03-27 02:34:05.222592,CUST7416,success
REAL000329,Hospital Complex,withdrawal,200.0,2026-03-10 18:47:05.222730,CUST3567,success
REAL000330,Shopping Mall,withdrawal,500.0,2026-03-14 18:15:05.222892,CUST2708,success
REAL000331,Downtown Branch,withdrawal,20.0,2026-02-25 03:58:05.223047,CUST1557,success
REAL000332,Airport Terminal,withdrawal,40.0,2026-02-27 15:50:05.223201,CUST6347,success
REAL000333,Airport Terminal,withdrawal,180.0,2026-03-27 02:46:05.223353,CUST4536,success
REAL000334,Hospital Complex,withdrawal,200.0,2026-03-23 22:51:05.223490,CUST5258,success
REAL000335,Shopping Mall,withdrawal,400.0,2026-02-27 03:24:05.223666,CUST8742,success
REAL000336,Hospital Complex,withdrawal,500.0,2026-04-07 07:22:05.223795,CUST6845,success
REAL000337,Downtown Branch,withdrawal,200.0,2026-04-09 14:27:05.223926,CUST4735,success
REAL000338,Shopping Mall,withdrawal,500.0,2026-03-15 21:50:05.224058,CUST2088,success
REAL000339,Downtown Branch,withdrawal,500.0,2026-04-04 17:32:05.224215,CUST9448,success
REAL000340,Shopping Mall,withdrawal,20.0,2026-03-11 10:46:05.224351,CUST4426,success
REAL000341,Shopping Mall,balance_check,0.0,2026-04-06 17:24:05.224513,CUST6242,success
REAL000342,University Campus,withdrawal,300.0,2026-03-11 10:52:05.224622,CUST7465,success
REAL000343,Shopping Mall,withdrawal,100.0,2026-03-03 22:38:05.224778,CUST4701,success
REAL000344,Hospital Complex,withdrawal,500.0,2026-04-18 18:52:05.224931,CUST8480,success
REAL000345,University Campus,deposit,962.5,2026-02-23 19:46:05.225061,CUST9851,success
REAL000346,University Campus,balance_check,0.0,2026-03-23 02:23:05.225205,CUST2228,success
REAL000347,Airport Terminal,withdrawal,100.0,2026-04-02 04:57:05.225311,CUST8016,success
REAL000348,Downtown Branch,withdrawal,300.0,2026-02-21 21:38:05.225455,CUST7056,success
REAL000349,Shopping Mall,withdrawal,120.0,2026-03-21 15:41:05.225635,CUST6793,success
REAL000350,University Campus,withdrawal,500.0,2026-04-04 16:18:05.225794,CUST9662,success
REAL000351,Hospital Complex,balance_check,0.0,2026-03-23 22:44:05.225946,CUST1234,success
REAL000352,Hospital Complex,transfer,717.41,2026-03-06 15:58:05.226082,CUST8122,success
REAL000353,Shopping Mall,withdrawal,120.0,2026-04-02 15:32:05.226219,CUST4374,success
REAL000354,Hospital Complex,withdrawal,400.0,2026-03-15 17:25:05.226378,CUST9588,success
REAL000355,University Campus,deposit,1487.94,2026-04-10 18:00:05.226531,CUST2772,success
REAL000356,University Campus,balance_check,0.0,2026-04-13 03:33:05.226666,CUST4220,success
REAL000357,Downtown Branch,withdrawal,20.0,2026-04-18 18:33:05.226794,CUST5213,success
REAL000358,Hospital Complex,balance_check,0.0,2026-03-06 15:22:05.226924,CUST4173,success
REAL000359,Downtown Branch,withdrawal,160.0,2026-03-15 03:55:05.227055,CUST4253,success
REAL000360,University Campus,withdrawal,120.0,2026-03-25 16:33:05.227207,CUST3745,success
REAL000361,Airport Terminal,balance_check,0.0,2026-02-25 14:27:05.227337,CUST5063,success
REAL000362,Shopping Mall,withdrawal,200.0,2026-02-23 23:11:05.227467,CUST7516,success
REAL000363,Downtown Branch,withdrawal,400.0,2026-03-03 15:18:05.227635,CUST9835,success
REAL000364,University Campus,withdrawal,160.0,2026-03-22 03:35:05.227765,CUST9707,success
REAL000365,University Campus,withdrawal,200.0,2026-02-24 04:04:05.227897,CUST1277,success
REAL000366,Hospital Complex,withdrawal,200.0,2026-03-07 03:02:05.228052,CUST7410,success
REAL000367,Downtown Branch,withdrawal,200.0,2026-03-11 05:05:05.228182,CUST7707,success
REAL000368,Airport Terminal,withdrawal,200.0,2026-02-21 16:22:05.228347,CUST8763,success
REAL000369,Hospital Complex,transfer,553.18,2026-02-24 22:36:05.228500,CUST6241,success
REAL000370,Hospital Complex,balance_check,0.0,2026-03-13 03:47:05.228636,CUST2757,success
REAL000371,Shopping Mall,deposit,1381.26,2026-04-11 15:25:05.228764,CUST5958,success
REAL000372,Airport Terminal,transfer,995.08,2026-04-03 16:05:05.228906,CUST8160,success
REAL000373,University Campus,withdrawal,100.0,2026-04-01 18:50:05.229042,CUST1619,success
REAL000374,Hospital Complex,withdrawal,500.0,2026-04-03 10:26:05.229171,CUST3409,failed
REAL000375,Airport Terminal,withdrawal,200.0,2026-03-03 17:39:05.229345,CUST6973,success
REAL000376,Airport Terminal,withdrawal,100.0,2026-04-11 00:32:05.229605,CUST4326,success
REAL000377,Shopping Mall,balance_check,0.0,2026-02-19 02:29:05.229822,CUST5444,success
REAL000378,Shopping Mall,withdrawal,120.0,2026-04-09 17:33:05.230014,CUST3176,success
REAL000379,Downtown Branch,withdrawal,300.0,2026-03-01 17:06:05.230247,CUST4674,success
REAL000380,Downtown Branch,withdrawal,200.0,2026-03-05 17:17:05.230513,CUST3161,success
REAL000381,Hospital Complex,withdrawal,300.0,2026-03-30 23:17:05.230708,CUST2913,success
REAL000382,Shopping Mall,withdrawal,500.0,2026-03-16 14:13:05.230910,CUST3871,success
REAL000383,Airport Terminal,withdrawal,100.0,2026-03-24 18:18:05.231154,CUST8812,success
REAL000384,Downtown Branch,withdrawal,80.0,2026-03-08 16:49:05.231315,CUST1614,success
REAL000385,Shopping Mall,withdrawal,400.0,2026-03-23 18:05:05.231484,CUST4607,success
REAL000386,Hospital Complex,withdrawal,20.0,2026-03-16 15:12:05.231658,CUST1580,success
REAL000387,Downtown Branch,withdrawal,20.0,2026-03-09 18:12:05.231818,CUST7534,success
REAL000388,University Campus,deposit,198.61,2026-03-31 04:06:05.232054,CUST4109,success
REAL000389,Airport Terminal,balance_check,0.0,2026-03-04 08:28:05.232235,CUST3749,success
REAL000390,University Campus,withdrawal,120.0,2026-03-23 20:18:05.232415,CUST6141,success
REAL000391,Shopping Mall,withdrawal,200.0,2026-03-01 18:53:05.232677,CUST9712,success
REAL000392,Shopping Mall,withdrawal,500.0,2026-03-28 17:12:05.232954,CUST3800,success
REAL000393,Shopping Mall,deposit,1672.26,2026-03-14 18:52:05.233165,CUST8365,success
REAL000394,Downtown Branch,deposit,754.75,2026-02-20 13:30:05.233289,CUST3524,success
REAL000395,Hospital Complex,withdrawal,40.0,2026-03-31 02:17:05.233428,CUST3230,success
REAL000396,Downtown Branch,withdrawal,120.0,2026-03-24 23:54:05.233582,CUST5946,success
REAL000397,Hospital Complex,balance_check,0.0,2026-03-11 09:55:05.233735,CUST7871,failed
REAL000398,Hospital Complex,withdrawal,200.0,2026-04-13 17:12:05.233844,CUST7426,success
REAL000399,Downtown Branch,transfer,265.39,2026-03-03 03:34:05.234002,CUST4731,success
REAL000400,Shopping Mall,balance_check,0.0,2026-04-17 17:13:05.234154,CUST8951,success
REAL000401,Downtown Branch,balance_check,0.0,2026-04-01 17:17:05.234263,CUST6131,success
REAL000402,Hospital Complex,withdrawal,100.0,2026-03-23 23:57:05.234411,CUST7261,success
REAL000403,University Campus,withdrawal,200.0,2026-02-28 23:21:05.234565,CUST7432,success
REAL000404,University Campus,withdrawal,120.0,2026-04-04 17:46:05.234724,CUST8196,success
REAL000405,Airport Terminal,withdrawal,140.0,2026-03-09 15:12:05.234968,CUST1517,failed
REAL000406,Downtown Branch,withdrawal,200.0,2026-03-09 16:04:05.235186,CUST8162,success
REAL000407,Airport Terminal,withdrawal,200.0,2026-03-15 18:53:05.235360,CUST2518,success
REAL000408,Hospital Complex,withdrawal,200.0,2026-02-25 03:49:05.235491,CUST3849,success
REAL000409,Downtown Branch,balance_check,0.0,2026-04-05 06:42:05.235647,CUST5195,success
REAL000410,Shopping Mall,withdrawal,140.0,2026-04-16 04:08:05.235786,CUST5757,success
REAL000411,University Campus,withdrawal,200.0,2026-02-19 15:13:05.235915,CUST5396,success
REAL000412,Airport Terminal,transfer,429.08,2026-03-15 02:50:05.236075,CUST8071,success
REAL000413,Shopping Mall,withdrawal,140.0,2026-04-02 15:59:05.236245,CUST2364,success
REAL000414,University Campus,withdrawal,200.0,2026-04-04 22:05:05.236374,CUST5138,success
REAL000415,University Campus,withdrawal,80.0,2026-03-31 02:24:05.236544,CUST6166,success
REAL000416,Airport Terminal,withdrawal,500.0,2026-03-05 00:04:05.236697,CUST4901,success
REAL000417,Shopping Mall,transfer,846.57,2026-04-01 17:39:05.236849,CUST6283,success
REAL000418,Shopping Mall,withdrawal,180.0,2026-02-22 23:23:05.236961,CUST1690,success
REAL000419,University Campus,balance_check,0.0,2026-04-10 20:03:05.237095,CUST3912,success
REAL000420,Airport Terminal,balance_check,0.0,2026-04-02 03:13:05.237216,CUST5458,success
REAL000421,Airport Terminal,withdrawal,60.0,2026-03-10 15:33:05.237350,CUST9033,success
REAL000422,Shopping Mall,withdrawal,200.0,2026-02-20 16:12:05.237506,CUST9003,success
REAL000423,Hospital Complex,withdrawal,120.0,2026-04-16 23:55:05.237679,CUST6103,success
REAL000424,University Campus,balance_check,0.0,2026-03-22 16:48:05.237835,CUST1802,success
REAL000425,Hospital Complex,withdrawal,180.0,2026-04-16 11:57:05.237940,CUST1060,success
REAL000426,University Campus,withdrawal,500.0,2026-03-25 15:24:05.238104,CUST7121,success
REAL000427,Hospital Complex,withdrawal,500.0,2026-04-03 23:36:05.238261,CUST3594,success
REAL000428,Downtown Branch,deposit,755.08,2026-04-14 18:27:05.238413,CUST3773,success
REAL000429,Hospital Complex,balance_check,0.0,2026-03-27 18:56:05.238557,CUST6520,success
REAL000430,Downtown Branch,balance_check,0.0,2026-04-17 15:32:05.238660,CUST9912,success
REAL000431,Airport Terminal,withdrawal,200.0,2026-02-27 16:55:05.238792,CUST8178,success
REAL000432,Shopping Mall,withdrawal,300.0,2026-02-25 03:50:05.238946,CUST6628,success
REAL000433,Airport Terminal,balance_check,0.0,2026-03-17 16:50:05.239098,CUST9640,success
REAL000434,Downtown Branch,withdrawal,20.0,2026-04-06 23:15:05.239225,CUST5927,success
REAL000435,Shopping Mall,withdrawal,40.0,2026-03-27 05:43:05.239354,CUST6126,success
REAL000436,Hospital Complex,withdrawal,300.0,2026-02-26 06:08:05.239494,CUST8374,success
REAL000437,Downtown Branch,withdrawal,20.0,2026-03-19 01:43:05.239642,CUST8260,success
REAL000438,Hospital Complex,withdrawal,100.0,2026-03-09 20:18:05.239779,CUST5434,success
REAL000439,Airport Terminal,withdrawal,20.0,2026-03-06 03:54:05.239915,CUST9575,success
REAL000440,University Campus,withdrawal,200.0,2026-03-29 04:03:05.240070,CUST5780,failed
REAL000441,Shopping Mall,withdrawal,500.0,2026-02-24 18:54:05.240223,CUST1002,success
REAL000442,Airport Terminal,withdrawal,160.0,2026-02-19 22:14:05.240375,CUST7239,success
REAL000443,Downtown Branch,withdrawal,300.0,2026-03-02 03:00:05.240527,CUST6255,success
REAL000444,Shopping Mall,withdrawal,200.0,2026-03-02 18:24:05.240679,CUST6330,success
REAL000445,Downtown Branch,withdrawal,400.0,2026-04-12 16:41:05.240832,CUST1990,success
REAL000446,Airport Terminal,withdrawal,200.0,2026-03-14 17:27:05.240992,CUST4516,success
REAL000447,Airport Terminal,withdrawal,80.0,2026-04-03 15:01:05.241121,CUST2629,success
REAL000448,University Campus,withdrawal,20.0,2026-03-07 02:58:05.241253,CUST1370,success
REAL000449,Shopping Mall,withdrawal,200.0,2026-03-18 18:20:05.241385,CUST7204,success
REAL000450,University Campus,balance_check,0.0,2026-03-23 02:48:05.241539,CUST8957,success
REAL000451,Airport Terminal,withdrawal,500.0,2026-04-04 17:05:05.241682,CUST4940,success
REAL000452,Hospital Complex,withdrawal,100.0,2026-03-23 12:01:05.241811,CUST9799,success
REAL000453,Shopping Mall,balance_check,0.0,2026-02-22 18:23:05.241975,CUST9092,success
REAL000454,Hospital Complex,balance_check,0.0,2026-04-01 18:07:05.242104,CUST6669,success
REAL000455,Shopping Mall,balance_check,0.0,2026-03-07 15:38:05.242230,CUST5460,success
REAL000456,Shopping Mall,withdrawal,20.0,2026-04-03 18:56:05.242357,CUST7644,success
REAL000457,Shopping Mall,withdrawal,300.0,2026-04-06 03:45:05.242518,CUST8609,success
REAL000458,Shopping Mall,withdrawal,20.0,2026-03-29 17:59:05.242674,CUST4521,success
REAL000459,Airport Terminal,withdrawal,400.0,2026-03-26 01:49:05.242803,CUST7838,success
REAL000460,Airport Terminal,withdrawal,160.0,2026-04-14 17:18:05.242957,CUST4539,success
REAL000461,Airport Terminal,withdrawal,200.0,2026-04-08 22:37:05.243086,CUST8031,success
REAL000462,Airport Terminal,withdrawal,200.0,2026-03-06 16:04:05.243217,CUST1917,failed
REAL000463,Downtown Branch,withdrawal,200.0,2026-04-15 18:08:05.243371,CUST5749,success
REAL000464,University Campus,withdrawal,140.0,2026-03-17 17:14:05.243523,CUST8389,success
REAL000465,Airport Terminal,deposit,1210.55,2026-03-24 12:39:05.243670,CUST4875,success
REAL000466,Airport Terminal,withdrawal,200.0,2026-03-06 16:29:05.243812,CUST6021,success
REAL000467,Hospital Complex,deposit,1352.19,2026-02-26 16:14:05.243943,CUST2262,success
REAL000468,Hospital Complex,deposit,337.92,2026-03-27 22:45:05.244081,CUST2257,success
REAL000469,University Campus,deposit,1574.23,2026-02-21 18:01:05.244215,CUST6750,success
REAL000470,University Campus,withdrawal,200.0,2026-03-08 17:39:05.244357,CUST3617,success
REAL000471,Shopping Mall,withdrawal,60.0,2026-03-12 18:45:05.244512,CUST8972,success
REAL000472,Hospital Complex,withdrawal,60.0,2026-04-12 04:29:05.244666,CUST1861,success
REAL000473,Airport Terminal,withdrawal,100.0,2026-03-22 15:20:05.244943,CUST6457,failed
REAL000474,Hospital Complex,withdrawal,300.0,2026-02-22 15:46:05.245109,CUST2289,success
REAL000475,Airport Terminal,withdrawal,160.0,2026-03-16 03:25:05.245285,CUST5920,success
REAL000476,Shopping Mall,withdrawal,200.0,2026-02-22 15:35:05.245902,CUST6067,success
REAL000477,Downtown Branch,withdrawal,40.0,2026-03-08 21:54:05.246294,CUST5135,success
REAL000478,University Campus,balance_check,0.0,2026-04-02 02:56:05.246718,CUST4109,success
REAL000479,University Campus,balance_check,0.0,2026-02-22 05:34:05.246940,CUST1186,success
REAL000480,Downtown Branch,transfer,216.72,2026-04-07 04:24:05.247094,CUST2881,success
REAL000481,University Campus,deposit,1509.04,2026-04-15 14:30:05.247261,CUST1052,success
REAL000482,Hospital Complex,balance_check,0.0,2026-03-06 02:15:05.247475,CUST7855,success
REAL000483,University Campus,withdrawal,500.0,2026-04-13 22:55:05.247662,CUST6918,success
REAL000484,University Campus,withdrawal,100.0,2026-02-26 23:44:05.247911,CUST4558,success
REAL000485,Hospital Complex,balance_check,0.0,2026-03-05 16:27:05.248168,CUST1336,success
REAL000486,Hospital Complex,withdrawal,160.0,2026-04-04 18:56:05.248378,CUST8446,success
REAL000487,Downtown Branch,deposit,989.33,2026-03-25 02:22:05.248627,CUST2724,success
REAL000488,Airport Terminal,balance_check,0.0,2026-04-01 18:52:05.248832,CUST2756,success
REAL000489,Shopping Mall,withdrawal,80.0,2026-04-06 18:26:05.248963,CUST7771,success
REAL000490,Downtown Branch,withdrawal,200.0,2026-03-06 18:38:05.249157,CUST3696,success
REAL000491,University Campus,balance_check,0.0,2026-03-07 11:34:05.249320,CUST2504,success
REAL000492,Shopping Mall,withdrawal,120.0,2026-04-12 04:42:05.249456,CUST8850,success
REAL000493,Airport Terminal,deposit,1686.63,2026-02-21 02:40:05.249673,CUST9100,success
REAL000494,Shopping Mall,balance_check,0.0,2026-02-24 18:01:05.249873,CUST7999,success
REAL000495,University Campus,withdrawal,200.0,2026-03-10 15:50:05.250080,CUST8538,success
REAL000496,Downtown Branch,withdrawal,140.0,2026-03-01 23:26:05.250321,CUST4176,success
REAL000497,University Campus,withdrawal,60.0,2026-03-31 22:11:05.250480,CUST5992,success
REAL000498,University Campus,withdrawal,120.0,2026-03-17 15:57:05.250649,CUST1183,success
REAL000499,Airport Terminal,withdrawal,180.0,2026-04-06 02:24:05.250809,CUST2096,success
REAL000500,Downtown Branch,deposit,1653.07,2026-04-10 04:50:05.250942,CUST1270,success
REAL000501,Airport Terminal,balance_check,0.0,2026-03-06 15:43:05.251086,CUST7995,success
REAL000502,Downtown Branch,balance_check,0.0,2026-03-28 08:21:05.251191,CUST5765,success
REAL000503,Hospital Complex,balance_check,0.0,2026-03-25 15:49:05.251300,CUST3341,success
REAL000504,Downtown Branch,balance_check,0.0,2026-03-04 15:17:05.251708,CUST3672,success
REAL000505,Shopping Mall,withdrawal,40.0,2026-03-28 03:05:05.252031,CUST8409,success
REAL000506,Hospital Complex,withdrawal,300.0,2026-04-11 15:14:05.252514,CUST1310,success
REAL000507,University Campus,withdrawal,400.0,2026-03-13 03:40:05.253374,CUST3866,success
REAL000508,Hospital Complex,withdrawal,200.0,2026-04-07 18:30:05.253903,CUST8036,success
REAL000509,Airport Terminal,balance_check,0.0,2026-03-12 03:38:05.254154,CUST7686,success
REAL000510,Airport Terminal,withdrawal,200.0,2026-02-23 17:47:05.254456,CUST7837,success
REAL000511,Downtown Branch,withdrawal,100.0,2026-04-02 21:47:05.254740,CUST5624,success
REAL000512,Hospital Complex,withdrawal,500.0,2026-03-13 02:52:05.255000,CUST4580,success
REAL000513,Downtown Branch,deposit,325.42,2026-02-25 18:13:05.255208,CUST1406,success
REAL000514,Airport Terminal,withdrawal,60.0,2026-04-15 03:43:05.255399,CUST7928,success
REAL000515,Shopping Mall,withdrawal,40.0,2026-04-06 23:02:05.255576,CUST2003,success
REAL000516,University Campus,balance_check,0.0,2026-03-30 17:33:05.255783,CUST2895,success
REAL000517,Airport Terminal,transfer,471.91,2026-04-12 22:26:05.255960,CUST2956,success
REAL000518,Hospital Complex,withdrawal,300.0,2026-04-15 22:29:05.256140,CUST3284,success
REAL000519,Hospital Complex,withdrawal,200.0,2026-02-25 10:01:05.256311,CUST1961,success
REAL000520,Airport Terminal,withdrawal,100.0,2026-03-06 12:18:05.256486,CUST9849,success
REAL000521,Hospital Complex,balance_check,0.0,2026-03-11 16:35:05.256746,CUST9069,success
REAL000522,Airport Terminal,balance_check,0.0,2026-03-06 23:05:05.256900,CUST4217,success
REAL000523,Shopping Mall,deposit,508.89,2026-04-10 18:32:05.257114,CUST4177,success
REAL000524,Shopping Mall,withdrawal,100.0,2026-04-15 16:05:05.257357,CUST8701,success
REAL000525,University Campus,withdrawal,300.0,2026-02-23 22:58:05.257568,CUST9790,pending
REAL000526,Hospital Complex,withdrawal,20.0,2026-02-19 22:28:05.257802,CUST3931,success
REAL000527,Airport Terminal,withdrawal,120.0,2026-03-22 22:35:05.258049,CUST7782,success
REAL000528,Hospital Complex,withdrawal,100.0,2026-02-26 17:21:05.258270,CUST8381,success
REAL000529,Shopping Mall,deposit,897.29,2026-04-02 14:07:05.258450,CUST9975,success
REAL000530,Airport Terminal,withdrawal,20.0,2026-02-25 22:10:05.258685,CUST1075,success
REAL000531,University Campus,withdrawal,180.0,2026-02-24 19:07:05.258917,CUST3059,success
REAL000532,University Campus,withdrawal,40.0,2026-04-03 02:13:05.259152,CUST3843,success
REAL000533,University Campus,withdrawal,100.0,2026-03-13 17:39:05.259356,CUST4195,success
REAL000534,Hospital Complex,balance_check,0.0,2026-04-05 09:33:05.259522,CUST5713,success
REAL000535,Airport Terminal,withdrawal,200.0,2026-02-23 23:17:05.259691,CUST3965,success
REAL000536,Shopping Mall,withdrawal,100.0,2026-02-25 02:33:05.259883,CUST2909,success
REAL000537,University Campus,withdrawal,100.0,2026-02-26 15:22:05.260114,CUST7382,success
REAL000538,University Campus,balance_check,0.0,2026-04-10 16:37:05.260317,CUST7781,success
REAL000539,University Campus,transfer,78.52,2026-04-16 03:40:05.260517,CUST2170,success
REAL000540,Airport Terminal,withdrawal,200.0,2026-03-15 23:12:05.260755,CUST5282,failed
REAL000541,Hospital Complex,withdrawal,400.0,2026-02-18 22:45:05.260978,CUST1926,success
REAL000542,Airport Terminal,balance_check,0.0,2026-02-23 15:48:05.261217,CUST3654,success
REAL000543,Airport Terminal,balance_check,0.0,2026-03-18 19:08:05.261431,CUST7553,success
REAL000544,Airport Terminal,withdrawal,60.0,2026-04-09 03:24:05.261630,CUST8984,success
REAL000545,University Campus,withdrawal,300.0,2026-03-20 18:49:05.261867,CUST1297,success
REAL000546,Downtown Branch,withdrawal,20.0,2026-03-09 17:15:05.262105,CUST5563,success
REAL000547,Downtown Branch,withdrawal,200.0,2026-04-04 03:35:05.262302,CUST5683,success
REAL000548,Airport Terminal,balance_check,0.0,2026-02-21 17:35:05.262534,CUST2409,success
REAL000549,Hospital Complex,deposit,1196.07,2026-03-21 15:54:05.262746,CUST4977,success
REAL000550,University Campus,balance_check,0.0,2026-03-26 15:55:05.262950,CUST8189,success
REAL000551,University Campus,balance_check,0.0,2026-03-14 17:13:05.263145,CUST8697,success
REAL000552,Shopping Mall,withdrawal,500.0,2026-03-06 02:10:05.263338,CUST6581,success
REAL000553,University Campus,deposit,1690.8,2026-04-08 03:53:05.263566,CUST9872,success
REAL000554,Shopping Mall,deposit,1325.32,2026-04-14 18:24:05.263762,CUST1864,success
REAL000555,Hospital Complex,withdrawal,40.0,2026-03-22 23:50:05.263959,CUST7394,success
REAL000556,Hospital Complex,withdrawal,200.0,2026-04-11 07:40:05.264161,CUST5932,success
REAL000557,Shopping Mall,withdrawal,40.0,2026-02-24 03:08:05.264390,CUST3575,success
REAL000558,Airport Terminal,withdrawal,160.0,2026-04-16 23:08:05.264578,CUST8493,success
REAL000559,University Campus,balance_check,0.0,2026-03-17 18:06:05.264824,CUST8371,success
REAL000560,Shopping Mall,withdrawal,500.0,2026-03-12 03:05:05.265009,CUST9844,success
REAL000561,University Campus,withdrawal,300.0,2026-03-22 16:17:05.265232,CUST8977,success
REAL000562,Shopping Mall,withdrawal,300.0,2026-03-27 23:26:05.265458,CUST5875,success
REAL000563,Shopping Mall,withdrawal,500.0,2026-04-09 03:43:05.265703,CUST3949,success
REAL000564,Shopping Mall,deposit,1638.86,2026-03-08 23:41:05.265944,CUST7502,success
REAL000565,Hospital Complex,withdrawal,100.0,2026-03-25 02:31:05.266151,CUST1599,success
REAL000566,Downtown Branch,withdrawal,500.0,2026-03-25 23:15:05.266344,CUST9557,success
REAL000567,Shopping Mall,balance_check,0.0,2026-03-09 22:46:05.266581,CUST9504,success
REAL000568,Downtown Branch,withdrawal,60.0,2026-04-01 03:36:05.266787,CUST2773,success
REAL000569,Hospital Complex,deposit,888.17,2026-04-04 22:23:05.267026,CUST7719,success
REAL000570,Downtown Branch,deposit,1332.65,2026-03-27 22:44:05.267223,CUST2464,success
REAL000571,Airport Terminal,withdrawal,40.0,2026-03-12 18:42:05.267421,CUST2539,success
REAL000572,Hospital Complex,withdrawal,20.0,2026-02-25 01:43:05.267632,CUST5386,success
REAL000573,Downtown Branch,withdrawal,200.0,2026-03-15 02:19:05.267876,CUST6275,success
REAL000574,Airport Terminal,withdrawal,200.0,2026-03-04 03:10:05.268137,CUST9111,success
REAL000575,Airport Terminal,withdrawal,200.0,2026-03-20 15:47:05.268394,CUST1692,success
REAL000576,Shopping Mall,transfer,218.3,2026-02-20 17:43:05.268650,CUST8933,success
REAL000577,Shopping Mall,balance_check,0.0,2026-03-18 02:59:05.268820,CUST4494,success
REAL000578,Airport Terminal,withdrawal,200.0,2026-04-07 15:14:05.268960,CUST6811,success
REAL000579,Airport Terminal,withdrawal,140.0,2026-04-02 04:06:05.269166,CUST5675,success
REAL000580,Airport Terminal,withdrawal,100.0,2026-03-17 02:40:05.269353,CUST4096,success
REAL000581,Shopping Mall,deposit,412.79,2026-02-20 03:53:05.269559,CUST9456,success
REAL000582,Shopping Mall,balance_check,0.0,2026-04-14 16:46:05.269796,CUST2353,success
REAL000583,Hospital Complex,withdrawal,60.0,2026-04-12 22:40:05.270026,CUST9226,success
REAL000584,University Campus,withdrawal,120.0,2026-04-06 22:40:05.270283,CUST5270,success
REAL000585,University Campus,withdrawal,200.0,2026-03-06 04:01:05.270489,CUST7477,success
REAL000586,Hospital Complex,withdrawal,80.0,2026-04-05 06:02:05.270709,CUST3313,success
REAL000587,University Campus,withdrawal,500.0,2026-04-11 22:13:05.270933,CUST2689,failed
REAL000588,Shopping Mall,withdrawal,500.0,2026-03-09 22:33:05.271147,CUST6649,success
REAL000589,Shopping Mall,withdrawal,20.0,2026-04-06 01:41:05.271412,CUST2079,success
REAL000590,Airport Terminal,withdrawal,100.0,2026-03-10 18:37:05.271704,CUST3031,success
REAL000591,Hospital Complex,transfer,159.02,2026-04-14 04:53:05.271954,CUST2141,success
REAL000592,Hospital Complex,withdrawal,100.0,2026-04-10 02:14:05.272233,CUST2784,success
